15:24:32 [32mINFO[0m cli: juju deploy --model testing /home/runner/snap/juju/common/tmpythw8_id/_temp.charm django-k8s --config 'django-allowed-hosts=*' --resource django-app-image=ghcr.io/canonical/django-app:9f2cdc021a5bab49c2e67c125e1ff0aac247a5ba-_0.1_amd64
15:24:36 [32mINFO[0m cli: juju status --model testing --format json
15:24:36 [32mINFO[0m cli: juju deploy --model testing postgresql-k8s --base ubuntu@22.04 --channel 14/edge --config profile=testing --config plugin_hstore_enable=true --config plugin_pg_trgm_enable=true --trust
15:24:37 [32mINFO[0m cli: juju integrate --model testing django-k8s postgresql-k8s:database
15:24:38 [32mINFO[0m wait: status changed:
+ .model.name = 'testing'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'Preparing service for restart'
15:25:45 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].app_status.current = 'maintenance'
- .apps['postgresql-k8s'].app_status.message = 'Beginning rolling restart'
+ .apps['postgresql-k8s'].app_status.current = 'active'
15:25:47 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].app_status.current = 'maintenance'
- .apps['django-k8s'].app_status.message = 'Preparing service for restart'
+ .apps['django-k8s'].app_status.current = 'active'
- .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'maintenance'
- .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'Preparing service for restart'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'active'
15:25:48 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'executing'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running postgresql-relation-changed hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'idle'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'idle'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'executing'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook for django-k8s/0'
15:25:49 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook for django-k8s/0'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running restart-relation-changed hook'
15:25:49 [32mINFO[0m cli: juju status --model testing --format json
15:25:50 [32mINFO[0m wait: status changed:
+ .model.name = 'testing'
+ .model.type = 'caas'
+ .model.controller = 'github-pr-4b825-microk8s'
+ .model.cloud = 'microk8s'
+ .model.version = '3.6.21'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .apps['django-k8s'].charm = 'local:django-k8s-0'
+ .apps['django-k8s'].charm_origin = 'local'
+ .apps['django-k8s'].charm_name = 'django-k8s'
+ .apps['django-k8s'].charm_rev = 0
+ .apps['django-k8s'].exposed = False
+ .apps['django-k8s'].base.name = 'ubuntu'
+ .apps['django-k8s'].base.channel = '22.04'
+ .apps['django-k8s'].scale = 1
+ .apps['django-k8s'].provider_id = '47a1226e-b07b-4631-a637-2a5e96623cd1'
+ .apps['django-k8s'].address = '10.152.183.165'
+ .apps['django-k8s'].app_status.current = 'active'
+ .apps['django-k8s'].relations['postgresql'][0].related_app = 'postgresql-k8s'
+ .apps['django-k8s'].relations['postgresql'][0].interface = 'postgresql_client'
+ .apps['django-k8s'].relations['postgresql'][0].scope = 'global'
+ .apps['django-k8s'].relations['secret-storage'][0].related_app = 'django-k8s'
+ .apps['django-k8s'].relations['secret-storage'][0].interface = 'secret-storage'
+ .apps['django-k8s'].relations['secret-storage'][0].scope = 'global'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'active'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'idle'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.version = '3.6.21'
+ .apps['django-k8s'].units['django-k8s/0'].leader = True
+ .apps['django-k8s'].units['django-k8s/0'].address = '10.1.97.80'
+ .apps['django-k8s'].units['django-k8s/0'].provider_id = 'django-k8s-0'
+ .apps['django-k8s'].endpoint_bindings[''] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['http-proxy'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['ingress'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['logging'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['oidc'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['openfga'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['postgresql'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['secret-storage'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['smtp'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['flask-k8s'].charm = 'local:flask-k8s-0'
+ .apps['flask-k8s'].charm_origin = 'local'
+ .apps['flask-k8s'].charm_name = 'flask-k8s'
+ .apps['flask-k8s'].charm_rev = 0
+ .apps['flask-k8s'].exposed = False
+ .apps['flask-k8s'].base.name = 'ubuntu'
+ .apps['flask-k8s'].base.channel = '22.04'
+ .apps['flask-k8s'].scale = 1
+ .apps['flask-k8s'].provider_id = '1a8d55f8-3cbb-4a21-8a51-b3dba813be9c'
+ .apps['flask-k8s'].address = '10.152.183.79'
+ .apps['flask-k8s'].app_status.current = 'active'
+ .apps['flask-k8s'].relations['secret-storage'][0].related_app = 'flask-k8s'
+ .apps['flask-k8s'].relations['secret-storage'][0].interface = 'secret-storage'
+ .apps['flask-k8s'].relations['secret-storage'][0].scope = 'global'
+ .apps['flask-k8s'].relations['smtp'][0].related_app = 'smtp-integrator'
+ .apps['flask-k8s'].relations['smtp'][0].interface = 'smtp'
+ .apps['flask-k8s'].relations['smtp'][0].scope = 'global'
+ .apps['flask-k8s'].units['flask-k8s/0'].workload_status.current = 'active'
+ .apps['flask-k8s'].units['flask-k8s/0'].juju_status.current = 'idle'
+ .apps['flask-k8s'].units['flask-k8s/0'].juju_status.version = '3.6.21'
+ .apps['flask-k8s'].units['flask-k8s/0'].leader = True
+ .apps['flask-k8s'].units['flask-k8s/0'].address = '10.1.97.78'
+ .apps['flask-k8s'].units['flask-k8s/0'].provider_id = 'flask-k8s-0'
+ .apps['flask-k8s'].endpoint_bindings[''] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['http-proxy'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['ingress'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['logging'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['mongodb'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['mysql'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['oidc'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['openfga'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['postgresql'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['rabbitmq'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['redis'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['s3'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['saml'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['secret-storage'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['smtp'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['postgresql-k8s'].charm = 'postgresql-k8s'
+ .apps['postgresql-k8s'].charm_origin = 'charmhub'
+ .apps['postgresql-k8s'].charm_name = 'postgresql-k8s'
+ .apps['postgresql-k8s'].charm_rev = 869
+ .apps['postgresql-k8s'].exposed = False
+ .apps['postgresql-k8s'].base.name = 'ubuntu'
+ .apps['postgresql-k8s'].base.channel = '22.04'
+ .apps['postgresql-k8s'].charm_channel = '14/edge'
+ .apps['postgresql-k8s'].scale = 1
+ .apps['postgresql-k8s'].provider_id = 'c489a54f-d90a-407b-83d3-d1d6ae0cf35b'
+ .apps['postgresql-k8s'].address = '10.152.183.214'
+ .apps['postgresql-k8s'].app_status.current = 'active'
+ .apps['postgresql-k8s'].relations['database'][0].related_app = 'django-k8s'
+ .apps['postgresql-k8s'].relations['database'][0].interface = 'postgresql_client'
+ .apps['postgresql-k8s'].relations['database'][0].scope = 'global'
+ .apps['postgresql-k8s'].relations['database-peers'][0].related_app = 'postgresql-k8s'
+ .apps['postgresql-k8s'].relations['database-peers'][0].interface = 'postgresql_peers'
+ .apps['postgresql-k8s'].relations['database-peers'][0].scope = 'global'
+ .apps['postgresql-k8s'].relations['restart'][0].related_app = 'postgresql-k8s'
+ .apps['postgresql-k8s'].relations['restart'][0].interface = 'rolling_op'
+ .apps['postgresql-k8s'].relations['restart'][0].scope = 'global'
+ .apps['postgresql-k8s'].relations['upgrade'][0].related_app = 'postgresql-k8s'
+ .apps['postgresql-k8s'].relations['upgrade'][0].interface = 'upgrade'
+ .apps['postgresql-k8s'].relations['upgrade'][0].scope = 'global'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'active'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'Primary'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'executing'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running restart-relation-changed hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.version = '3.6.21'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].leader = True
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].address = '10.1.97.82'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].provider_id = 'postgresql-k8s-0'
+ .apps['postgresql-k8s'].version = '14.22'
+ .apps['postgresql-k8s'].endpoint_bindings[''] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['certificates'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['database'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['database-peers'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['db'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['db-admin'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['ldap'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['logging'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['replication'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['replication-offer'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['restart'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['s3-parameters'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['upgrade'] = 'alpha'
+ .apps['smtp-integrator'].charm = 'smtp-integrator'
+ .apps['smtp-integrator'].charm_origin = 'charmhub'
+ .apps['smtp-integrator'].charm_name = 'smtp-integrator'
+ .apps['smtp-integrator'].charm_rev = 121
+ .apps['smtp-integrator'].exposed = False
+ .apps['smtp-integrator'].base.name = 'ubuntu'
+ .apps['smtp-integrator'].base.channel = '22.04'
+ .apps['smtp-integrator'].charm_channel = 'latest/edge'
+ .apps['smtp-integrator'].scale = 1
+ .apps['smtp-integrator'].provider_id = '996421b8-7f8e-40bd-ba55-6bbd0837ff80'
+ .apps['smtp-integrator'].address = '10.152.183.127'
+ .apps['smtp-integrator'].app_status.current = 'active'
+ .apps['smtp-integrator'].relations['smtp'][0].related_app = 'flask-k8s'
+ .apps['smtp-integrator'].relations['smtp'][0].interface = 'smtp'
+ .apps['smtp-integrator'].relations['smtp'][0].scope = 'global'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].related_app = 'smtp-integrator'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].interface = 'smtp-instance'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].scope = 'global'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].workload_status.current = 'active'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.current = 'idle'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.version = '3.6.21'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].leader = True
+ .apps['smtp-integrator'].units['smtp-integrator/0'].address = '10.1.97.79'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].provider_id = 'smtp-integrator-0'
+ .apps['smtp-integrator'].endpoint_bindings[''] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp'] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp-legacy'] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp-peers'] = 'alpha'
+ .storage.storage['pgdata/0'].kind = 'filesystem'
+ .storage.storage['pgdata/0'].status.current = 'attached'
+ .storage.storage['pgdata/0'].status.message = 'Successfully provisioned volume pvc-4795b15d-cb52-485d-8f95-1a4c2406512b'
+ .storage.storage['pgdata/0'].persistent = False
+ .storage.storage['pgdata/0'].life = 'alive'
+ .storage.storage['pgdata/0'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].size = 1024
+ .storage.filesystems['0'].provider_id = '4795b15d-cb52-485d-8f95-1a4c2406512b'
+ .storage.filesystems['0'].volume = '0'
+ .storage.filesystems['0'].storage = 'pgdata/0'
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].mount_point = '/var/lib/postgresql/data'
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].read_only = False
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].pool = 'kubernetes'
+ .storage.filesystems['0'].life = 'alive'
+ .storage.filesystems['0'].status.current = 'attached'
+ .storage.filesystems['0'].status.message = 'Successfully provisioned volume pvc-4795b15d-cb52-485d-8f95-1a4c2406512b'
+ .storage.volumes['0'].size = 1024
+ .storage.volumes['0'].persistent = True
+ .storage.volumes['0'].provider_id = 'pvc-4795b15d-cb52-485d-8f95-1a4c2406512b'
+ .storage.volumes['0'].storage = 'pgdata/0'
+ .storage.volumes['0'].attachments.containers['postgresql-k8s/0'].read_only = False
+ .storage.volumes['0'].attachments.containers['postgresql-k8s/0'].life = 'alive'
+ .storage.volumes['0'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.volumes['0'].pool = 'kubernetes'
+ .storage.volumes['0'].life = 'alive'
+ .storage.volumes['0'].status.current = 'attached'
15:25:51 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'executing'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running restart-relation-changed hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'idle'
15:25:52 [32mINFO[0m cli: juju integrate --model testing django-k8s smtp-integrator:smtp
15:25:53 [32mINFO[0m wait: status changed:
+ .model.name = 'testing'
+ .model.type = 'caas'
+ .model.controller = 'github-pr-4b825-microk8s'
+ .model.cloud = 'microk8s'
+ .model.version = '3.6.21'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .apps['django-k8s'].charm = 'local:django-k8s-0'
+ .apps['django-k8s'].charm_origin = 'local'
+ .apps['django-k8s'].charm_name = 'django-k8s'
+ .apps['django-k8s'].charm_rev = 0
+ .apps['django-k8s'].exposed = False
+ .apps['django-k8s'].base.name = 'ubuntu'
+ .apps['django-k8s'].base.channel = '22.04'
+ .apps['django-k8s'].scale = 1
+ .apps['django-k8s'].provider_id = '47a1226e-b07b-4631-a637-2a5e96623cd1'
+ .apps['django-k8s'].address = '10.152.183.165'
+ .apps['django-k8s'].app_status.current = 'active'
+ .apps['django-k8s'].relations['postgresql'][0].related_app = 'postgresql-k8s'
+ .apps['django-k8s'].relations['postgresql'][0].interface = 'postgresql_client'
+ .apps['django-k8s'].relations['postgresql'][0].scope = 'global'
+ .apps['django-k8s'].relations['secret-storage'][0].related_app = 'django-k8s'
+ .apps['django-k8s'].relations['secret-storage'][0].interface = 'secret-storage'
+ .apps['django-k8s'].relations['secret-storage'][0].scope = 'global'
+ .apps['django-k8s'].relations['smtp'][0].related_app = 'smtp-integrator'
+ .apps['django-k8s'].relations['smtp'][0].interface = 'smtp'
+ .apps['django-k8s'].relations['smtp'][0].scope = 'global'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'active'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'executing'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running smtp-relation-created hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.version = '3.6.21'
+ .apps['django-k8s'].units['django-k8s/0'].leader = True
+ .apps['django-k8s'].units['django-k8s/0'].address = '10.1.97.80'
+ .apps['django-k8s'].units['django-k8s/0'].provider_id = 'django-k8s-0'
+ .apps['django-k8s'].endpoint_bindings[''] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['http-proxy'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['ingress'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['logging'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['oidc'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['openfga'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['postgresql'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['secret-storage'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['smtp'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['flask-k8s'].charm = 'local:flask-k8s-0'
+ .apps['flask-k8s'].charm_origin = 'local'
+ .apps['flask-k8s'].charm_name = 'flask-k8s'
+ .apps['flask-k8s'].charm_rev = 0
+ .apps['flask-k8s'].exposed = False
+ .apps['flask-k8s'].base.name = 'ubuntu'
+ .apps['flask-k8s'].base.channel = '22.04'
+ .apps['flask-k8s'].scale = 1
+ .apps['flask-k8s'].provider_id = '1a8d55f8-3cbb-4a21-8a51-b3dba813be9c'
+ .apps['flask-k8s'].address = '10.152.183.79'
+ .apps['flask-k8s'].app_status.current = 'active'
+ .apps['flask-k8s'].relations['secret-storage'][0].related_app = 'flask-k8s'
+ .apps['flask-k8s'].relations['secret-storage'][0].interface = 'secret-storage'
+ .apps['flask-k8s'].relations['secret-storage'][0].scope = 'global'
+ .apps['flask-k8s'].relations['smtp'][0].related_app = 'smtp-integrator'
+ .apps['flask-k8s'].relations['smtp'][0].interface = 'smtp'
+ .apps['flask-k8s'].relations['smtp'][0].scope = 'global'
+ .apps['flask-k8s'].units['flask-k8s/0'].workload_status.current = 'active'
+ .apps['flask-k8s'].units['flask-k8s/0'].juju_status.current = 'idle'
+ .apps['flask-k8s'].units['flask-k8s/0'].juju_status.version = '3.6.21'
+ .apps['flask-k8s'].units['flask-k8s/0'].leader = True
+ .apps['flask-k8s'].units['flask-k8s/0'].address = '10.1.97.78'
+ .apps['flask-k8s'].units['flask-k8s/0'].provider_id = 'flask-k8s-0'
+ .apps['flask-k8s'].endpoint_bindings[''] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['http-proxy'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['ingress'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['logging'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['mongodb'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['mysql'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['oidc'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['openfga'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['postgresql'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['rabbitmq'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['redis'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['s3'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['saml'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['secret-storage'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['smtp'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['postgresql-k8s'].charm = 'postgresql-k8s'
+ .apps['postgresql-k8s'].charm_origin = 'charmhub'
+ .apps['postgresql-k8s'].charm_name = 'postgresql-k8s'
+ .apps['postgresql-k8s'].charm_rev = 869
+ .apps['postgresql-k8s'].exposed = False
+ .apps['postgresql-k8s'].base.name = 'ubuntu'
+ .apps['postgresql-k8s'].base.channel = '22.04'
+ .apps['postgresql-k8s'].charm_channel = '14/edge'
+ .apps['postgresql-k8s'].scale = 1
+ .apps['postgresql-k8s'].provider_id = 'c489a54f-d90a-407b-83d3-d1d6ae0cf35b'
+ .apps['postgresql-k8s'].address = '10.152.183.214'
+ .apps['postgresql-k8s'].app_status.current = 'active'
+ .apps['postgresql-k8s'].relations['database'][0].related_app = 'django-k8s'
+ .apps['postgresql-k8s'].relations['database'][0].interface = 'postgresql_client'
+ .apps['postgresql-k8s'].relations['database'][0].scope = 'global'
+ .apps['postgresql-k8s'].relations['database-peers'][0].related_app = 'postgresql-k8s'
+ .apps['postgresql-k8s'].relations['database-peers'][0].interface = 'postgresql_peers'
+ .apps['postgresql-k8s'].relations['database-peers'][0].scope = 'global'
+ .apps['postgresql-k8s'].relations['restart'][0].related_app = 'postgresql-k8s'
+ .apps['postgresql-k8s'].relations['restart'][0].interface = 'rolling_op'
+ .apps['postgresql-k8s'].relations['restart'][0].scope = 'global'
+ .apps['postgresql-k8s'].relations['upgrade'][0].related_app = 'postgresql-k8s'
+ .apps['postgresql-k8s'].relations['upgrade'][0].interface = 'upgrade'
+ .apps['postgresql-k8s'].relations['upgrade'][0].scope = 'global'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'active'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'Primary'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'idle'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.version = '3.6.21'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].leader = True
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].address = '10.1.97.82'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].provider_id = 'postgresql-k8s-0'
+ .apps['postgresql-k8s'].version = '14.22'
+ .apps['postgresql-k8s'].endpoint_bindings[''] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['certificates'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['database'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['database-peers'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['db'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['db-admin'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['ldap'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['logging'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['replication'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['replication-offer'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['restart'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['s3-parameters'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['upgrade'] = 'alpha'
+ .apps['smtp-integrator'].charm = 'smtp-integrator'
+ .apps['smtp-integrator'].charm_origin = 'charmhub'
+ .apps['smtp-integrator'].charm_name = 'smtp-integrator'
+ .apps['smtp-integrator'].charm_rev = 121
+ .apps['smtp-integrator'].exposed = False
+ .apps['smtp-integrator'].base.name = 'ubuntu'
+ .apps['smtp-integrator'].base.channel = '22.04'
+ .apps['smtp-integrator'].charm_channel = 'latest/edge'
+ .apps['smtp-integrator'].scale = 1
+ .apps['smtp-integrator'].provider_id = '996421b8-7f8e-40bd-ba55-6bbd0837ff80'
+ .apps['smtp-integrator'].address = '10.152.183.127'
+ .apps['smtp-integrator'].app_status.current = 'active'
+ .apps['smtp-integrator'].relations['smtp'][0].related_app = 'django-k8s'
+ .apps['smtp-integrator'].relations['smtp'][0].interface = 'smtp'
+ .apps['smtp-integrator'].relations['smtp'][0].scope = 'global'
+ .apps['smtp-integrator'].relations['smtp'][1].related_app = 'flask-k8s'
+ .apps['smtp-integrator'].relations['smtp'][1].interface = 'smtp'
+ .apps['smtp-integrator'].relations['smtp'][1].scope = 'global'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].related_app = 'smtp-integrator'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].interface = 'smtp-instance'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].scope = 'global'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].workload_status.current = 'active'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.current = 'executing'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.message = 'running smtp-relation-created hook'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.version = '3.6.21'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].leader = True
+ .apps['smtp-integrator'].units['smtp-integrator/0'].address = '10.1.97.79'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].provider_id = 'smtp-integrator-0'
+ .apps['smtp-integrator'].endpoint_bindings[''] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp'] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp-legacy'] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp-peers'] = 'alpha'
+ .storage.storage['pgdata/0'].kind = 'filesystem'
+ .storage.storage['pgdata/0'].status.current = 'attached'
+ .storage.storage['pgdata/0'].status.message = 'Successfully provisioned volume pvc-4795b15d-cb52-485d-8f95-1a4c2406512b'
+ .storage.storage['pgdata/0'].persistent = False
+ .storage.storage['pgdata/0'].life = 'alive'
+ .storage.storage['pgdata/0'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].size = 1024
+ .storage.filesystems['0'].provider_id = '4795b15d-cb52-485d-8f95-1a4c2406512b'
+ .storage.filesystems['0'].volume = '0'
+ .storage.filesystems['0'].storage = 'pgdata/0'
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].mount_point = '/var/lib/postgresql/data'
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].read_only = False
